scaled_amount,scaled_time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
0.9969957381401524,0.5148909174214923,-4.59944700208203,2.76253994253031,-4.6565298706326,5.20140306725894,-2.47038771213247,-0.357617930345621,-3.7671888274624,0.0614664440276634,-1.83619986278079,-1.4706452575308,2.14393063330902,-5.83973605661705,0.153011630876735,-6.17736456586248,-0.78541565373917,-4.51052273721062,-10.3405128633486,-4.18117755349571,-0.376135682527478,-1.00065772232141,1.58148035659457,0.261332719512975,0.621415022135499,0.994109926998982,-0.687853106052664,-0.337531252843331,-1.61279104641522,1.23142473470435
-0.1467197652483756,0.7790857505374829,-1.66722564218445,0.121544624038319,1.68259321545908,-0.595350843507203,0.623605927921767,0.829626621461018,-0.441473566895627,0.947602836983262,0.105077410454783,-1.54382442864795,-0.488779810341527,0.744854575773011,0.487669103144976,0.0438364050187209,0.94123430548125,-0.812295432522832,0.548037878579792,-1.10758396291773,-1.42957278249544,-0.0599135887909732,0.392586866716251,1.02704890833014,-0.373816148265354,-0.915479430512743,0.503448123351095,-0.0033256159811739,0.0091659398232083,-0.112198093948906
-0.2698246349472507,0.0151787497503495,-0.624946298339872,1.16599209515694,1.14396438537502,-0.0277062978164301,0.108730601153918,-0.570701008894442,0.537864579326169,0.131253215060476,-0.0596566967043568,-0.21500213732563,-0.130695634074521,-0.492746236847447,-0.861251622377988,-0.280038696393598,1.2675673486001,0.114178012309121,0.333180783941866,-0.487227278068645,-0.471787198913424,0.141328991961727,-0.279378153650422,-0.676566174790899,0.0295552476796233,-0.0063880630362214,-0.215976853630228,0.109691933202169,0.366277006834983,0.151627900297703
-0.2934395304967512,-0.906272395117424,0.316459000444982,3.80907594667829,-5.61515901119457,6.04744510216478,1.55402595692572,-2.6513531120137,-0.746579273100222,0.0555863112529252,-2.6786785422399,-4.95949291161496,6.43905335158373,-7.52011739288703,0.38635166741077,-9.25230724747513,-1.36518841502051,-0.502362190618164,0.784426598154274,1.49430460743838,-1.80801215867357,0.388307428238927,0.208828369001674,-0.511746619200722,-0.583813220813723,-0.219845029091423,1.47475258440688,0.491191925656006,0.518868284577287,0.40252806767232
1.0897785230210295,-0.6989508805319611,-15.9036352020113,10.3939171427504,-19.1336024646827,6.18596883540498,-12.5380209157442,-4.02703044708406,-13.8978265981985,10.6622517826007,-2.84495398482036,-9.66878891236125,7.39441941053863,-11.6356300484755,1.42327692545531,-8.64045910049478,-0.674719538892936,-7.69556878829619,-13.6841395944616,-4.77740603940726,1.26834277321029,1.50156541071894,1.57754822493456,-1.28013712313136,-0.601294526869194,0.0404039214626868,0.99550197117886,-0.273742711729157,1.688135896398,0.527830799573719
1.0897785230210295,-0.67823870111256,-23.237920244511,13.4873857909274,-25.1887729688701,6.26173255148578,-17.3451881651558,-4.53498915241687,-17.1004924771637,15.3746300252798,-3.84556677176243,-8.51176669710133,5.1385473219039,-7.22001986441493,0.615793286019405,-7.3272215995796,-0.0386320690669864,-6.33151509399145,-12.6888576275064,-4.84738160696153,1.02053587929144,1.63078748322503,1.76970812949114,-1.69197330547661,-1.04567292278161,0.143386499863412,1.61157707182701,-0.221575644736264,1.48123260638065,0.438124804842523
-0.2949765947041151,-0.0658489878875456,1.25850495898821,0.406042438972498,0.321139908721003,0.686267436534233,-0.310975476142692,-1.05770380199854,0.131205315917591,-0.241824232639795,-0.0692254904627344,-0.302001572158032,0.0487154271739967,0.592614906282542,0.89813041636995,-0.421514036064182,1.02004673117466,0.446814075469552,-0.0436539463246356,-0.38193134458036,-0.202731185288918,-0.0395052262588569,-0.280404958129286,-0.774344021004009,0.122094320647034,0.363733836186622,0.239151691116258,0.0922451729978285,-0.0185076567314514,0.0321128575250626
-0.3074128414727869,0.2089780190086819,-1.92959692675373,4.0664132778545,-4.86518400996861,5.89860229319899,-0.552492585328532,-1.55596245330906,-3.83362344068736,0.679511648528001,-3.46376549143694,-6.68368922880726,7.02127774818005,-11.1024933822497,1.71175507363653,-10.447632938235,-2.79907615915518,-6.26174085045904,-11.6471577741668,-3.45143614190286,-0.507536514254236,0.942488941965831,1.13721164676769,0.674245235425331,-0.531765489027487,-0.433409350510738,0.378658562357166,0.198107291025294,0.869694411928137,0.228047851815119
-0.2861734087892126,-0.5894218682080382,1.08123377540659,0.416413936043849,0.862918740651629,2.52086280678918,-0.0050205000585141,0.563341022808024,-0.123372251574041,0.223121852791809,-0.673597550149872,0.644549730341658,1.1205051770709,1.23777331256672,0.342362114422749,0.0383719793321978,-1.19450308848281,0.0854063439558358,-0.219143226460215,-0.694259215394403,-0.655269928208246,-0.16524877677618,-0.159387123973102,-0.305154013019185,0.0536197364326817,0.0117614442207135,0.375145782072105,-0.106298753298543,0.0210082653765087,0.0105592082435436
-0.2393628170194927,0.5231499430209472,1.17782379154942,2.48710339519253,-5.33060816051087,5.32454683526606,1.15024325844862,-1.28184253527583,-1.17199420002259,0.413778202141836,-2.6598401542684,-2.9716952359177,3.6195974073081,-4.47804406487578,-2.03418448611283,-7.77219735461502,-1.20149274946259,-0.509866916309607,-1.30436979397668,0.495999534593581,-1.35984389291856,0.156057238983783,0.262325116604754,-0.431790202566124,-0.092088065214941,0.145215897986796,0.457788410050576,0.167739067416406,0.451242541470912,0.268421209703893
-0.2516593306784042,-0.0105029429387093,-0.442180188246456,1.08990123650583,1.38656863399895,-0.0624559252820791,0.237645199949351,-0.286278030289981,0.588838323931619,0.157015011421746,-0.785007296542361,-0.409599005005392,2.01671929943075,1.15579542476388,0.719140730391192,-0.339625829910735,0.349142703011958,0.19255323718754,0.0675891264108207,-0.249209082493156,-0.241766637675424,0.135633376707725,-0.162113379963919,-0.364229596811505,0.0202251856575701,0.193081531550176,-0.265285979094941,0.0690078068829489,0.263164386131164,0.0884085610141906
-0.2949765947041151,-0.1952208085151376,1.25724191499135,0.281260991628398,0.285327395402245,0.703004642195626,-0.464692771300375,-1.09868350232106,0.0143476538782919,-0.143971025995872,0.191574447432248,-0.251412654541771,-0.24501954991222,-0.323433057136713,-0.824287233160185,-0.0787315648667784,1.20902547613286,0.527609188216477,0.0547725627101336,-0.170611395700079,-0.191102129103743,-0.149861413014556,-0.300208583732882,-0.915406090879928,0.142768419968938,0.31657553354197,0.18087275662595,0.0980171167211827,-0.0297675210631449,0.0284136585924366
-0.2934395304967512,0.141272806306465,-3.7058559456413,4.10787318567637,-3.80365599543613,1.71031444791959,-3.58246604635748,1.4697289395611,-9.62156012711908,-11.9131046925977,-0.322296771337166,-6.62569249371823,2.17523030559549,-4.38107755793604,2.06329870945929,-0.673818453194249,1.40076321660287,-4.25492662033392,-5.16021301572915,-1.30252591599748,2.59445276115475,3.63960274068724,-5.49877168010629,2.94147540326902,0.916235852911927,-0.25550447969595,-0.18383483865098,-0.584538952417976,-0.315483570351021,-0.0972228121259146
3.2267169705861805,0.0069667171841774,-6.71340697159693,3.92110415204576,-9.74667821737542,5.14826254938013,-5.15156271985187,-2.09938865681113,-5.93776683170198,3.57877960420447,-4.6849517505833,-8.53775768653457,6.34897930341209,-8.68160893168352,0.251179384774619,-11.6080022570993,-0.351568782034355,-5.36356643348466,-11.9390915052116,-3.58360287020043,0.897402406121681,0.135711322729059,0.954272201927517,-0.45108644858101,0.127214424071711,-0.339449869297565,0.394095513633807,1.07529509891805,1.6499059092424,-0.394905372194808
-0.2375462865926081,-0.1560638635322313,-1.90058029950888,1.47605605464889,1.04020908705761,0.905118923860981,-0.491801909245893,-0.694610879863406,-0.0789117988120335,0.319890138329659,-0.321745619307398,0.144781634093653,-0.492937726541576,0.508345584944035,0.859030278195752,0.254424205064496,1.25628511350417,0.0854854308766029,-0.151128274278887,-0.0199672392278053,0.490551305295108,-0.350962447865571,0.0052198486903967,-0.177191609952501,0.0884138432265663,0.378711809422906,-0.49959588240067,-0.698469163190988,-1.01944387930848,-0.135298276174751
-0.2909243345210647,0.7205206828087736,0.908636658181293,2.84902401493181,-5.64734296336341,6.00941477810058,0.216656395035464,-2.39701442397293,-1.81930788593969,0.338526987742346,-2.81988277297887,-4.06309810827338,2.94119009271712,-6.15136219091534,-1.98952853525001,-9.15095100562097,-0.604289998808266,-1.95229039984463,-2.89255533222526,-0.912057960709434,-1.56373996709776,0.241921294746754,0.407260461266497,-0.397434852530952,-0.0800058534116311,-0.168596545191964,0.465058497798457,0.210509756241616,0.648704799002062,0.360224330288316
-0.0712638859777824,-0.2010361963838861,-2.05790700902877,1.91803606670004,0.428518734060825,0.750672009016519,-1.10525603564424,-0.341529352390002,-0.567320687950683,1.55565877021249,-0.267590467527561,-0.140156633567696,-1.34030675611467,-0.0824318540172175,-1.45534036364053,0.677205179415299,-1.41699084839685,0.441463505276661,0.510280316831762,-0.997080681725611,-1.78125488504279,-0.309499323467781,0.0474486069826484,0.095637526148567,0.195363018359267,0.409897224769805,-0.513887779452449,0.719374546751521,0.189769015559372,0.138967389948208
0.532383148186963,0.36231628661051,-4.32689797790404,-4.34758857099677,-0.346962754283215,-0.479429446450257,4.19522298329552,-1.60088120382521,-0.121469838765714,0.163902120946288,0.13379687945246,-0.464951031149617,-0.624730865312556,-0.444471637315191,-1.02315096673997,0.395439517457772,-0.831384638077455,1.07905455189635,-1.63962776605747,0.973172287569967,-0.563118034000721,-0.734604576647379,0.100377217525899,1.14258390535031,2.92394257326696,-0.504377529367114,1.15958493641803,0.511377028785241,0.355682872956753,-0.134927274897704
-0.2327953608607559,-0.5656551416252541,0.395275823082119,1.67401583786342,-2.74965706506164,1.27099211288293,1.60464144912034,-0.409933429782974,0.339100844000764,0.528779421600254,-0.662314280979823,-1.28134094053818,1.25316752557157,-0.220133493983597,-0.112525201084667,-3.03516829054113,0.713588109813396,1.26682981281054,2.53589228461985,2.06171335176,0.0251298556461305,0.0404190895046502,-0.104992391677689,-0.221331679740634,-0.0057450651700754,-1.69227074688144,-0.362014187001204,-0.302863172086356,0.1429794230504,-0.0918626185984311
-0.276951023545029,0.5895276025329245,-1.12160273686978,1.96426805478394,-1.62825830313623,-0.429216804418619,0.30840527858369,-0.930464484426947,0.221080500898456,0.686098364955513,-0.239209495457765,-0.347317388417325,0.661950387971932,1.0880548772064,0.979227065576877,-0.393389216332465,-0.114170217268685,0.510953949225955,0.273543240709626,1.26814062704688,0.200894392598116,0.113306606632804,0.326701773949821,1.04457458580117,-0.130294000344536,-0.542594810054182,-0.117596582603293,-0.130219553037927,0.224780130262019,0.156703870456476
2.2776496890938307,0.5007577626616854,-0.893185203290141,0.152969002509715,0.985352111830942,-0.162567836787275,-0.876450392591518,0.727262751631478,0.256203205423703,0.572616927359789,-1.34432307301115,-0.157066015342238,-1.77173823327207,-0.571519085951075,0.0421583159612072,0.150237741269297,0.329920703449748,-1.12787423350666,-0.17680383744428,1.63879237218073,-0.760871677966057,-0.207227554044718,-0.349376622005259,-0.973552915689185,0.471180534337972,0.270743848646695,-0.255923720407934,-0.859896501760767,0.0167424070008052,0.111885943533239
-0.181653042688465,0.1784677921498138,-0.307411761954871,0.738235053926,0.704487157949851,0.769681948278068,0.900296740033033,0.701396932500053,0.460595977875533,0.166201795471397,1.64441185827889,-0.665600074415626,-0.115139768529269,-2.68139453929897,-0.322550705397613,1.59095382442489,-3.06269181811023,-0.609477488937961,0.523847577644133,0.520557491825842,1.0739048846615,-0.334309600681901,-0.389494557975651,-0.654304621179642,-0.177319091962521,-1.17384900902979,-0.436494422223999,-0.832108151216048,0.0819041161742847,0.162489340212487
-0.2548731922028925,-0.2809478494813144,-4.05119908913995,2.75009784585052,-0.110258722258882,-1.93634603413103,-1.08333923056743,-0.583866250780337,-0.271059418043669,0.989548620535978,2.02341212983479,2.73691998325334,1.17059637028011,-0.0406628103691343,-1.99916027089275,0.105721278240217,0.437892242107693,0.502536263528395,-0.451288764288048,-0.206705233904306,-1.01424014991463,0.872814026675206,-0.372957389845187,-0.279206496429556,0.230804289216212,-0.042201461125139,0.0049697426033372,0.689102682616783,0.215074256456617,-0.082762348236094
19.285404876685533,-0.2611050411776454,-5.34466537543542,-0.285760408166142,-3.83561578178611,5.33704802681048,-7.60990870021268,3.8746680317393,1.28962992438915,0.201741916806601,-3.00353243733788,-3.9905513318108,4.98601380361468,-6.11638322304304,0.0423244061770454,-6.04339314434942,1.82140103177852,-4.7454624675489,-10.0756455907271,-3.6045960155148,1.43529381015392,-1.56216235780532,0.276010822180054,1.34204455689584,-1.01657869464831,-0.0713612973880671,-0.335869334726878,0.441044176004645,1.52061262049821,-1.11593680318009
-0.2756934255571858,0.6243729367121325,1.71527876521291,0.0162177741758398,0.0721292350566566,3.52355119158221,0.438246111062592,2.28238753304946,-0.936529321408189,0.766620876141419,-0.403980554557231,1.41911803636777,0.559285523196471,0.301332975978819,-0.645179443371544,0.122638055906936,-0.369836614671509,0.586674204722936,-0.368659012790255,-0.717873590755804,-2.46137009449903,-0.410256590578208,0.278873351386951,0.977654545757259,0.233489290073815,-1.4570690992416,-0.471483113564271,0.132034899976383,0.06208005788489,-0.0580406609760083
2.207783134213652,-0.2656516171477578,-1.59945740179415,2.60772002929222,-2.98719294171061,3.06415614684784,-2.49791431686821,-0.54110279282052,-2.2777862276701,1.26816610842127,-1.99733105335741,-3.83477508791878,1.11335409263987,-4.97692104108215,-0.795530934675206,-4.54955674371782,1.81376325403563,-3.17746049642958,-5.36934877847861,-1.1214541569793,2.03059193793375,0.22533293042937,0.662933039629134,0.184086858369512,-0.0894518031771282,-0.505999935132595,-0.0622588885489331,-0.0527144132804191,0.322854004983613,0.135267636745646
2.080905470551247,-0.3359296984222089,-1.22966891678814,1.95609915073809,-0.851197959645561,2.79698655025108,-1.91397684079333,-0.0449344462262948,-1.34073935355915,-0.5555479867039,-1.18446766006311,-3.24510859732028,2.33832327000211,-2.82004218823068,0.763325773164453,-5.41958986916794,0.0414327925041231,-4.18075778829053,-4.2850705920981,-2.53645157282245,0.93023918577297,0.270459255150975,1.20805425987967,0.277611797272191,0.0192658003152734,0.508528831195383,-0.201182897226566,-0.249600419347595,0.562238742839488,0.0753085014191344
-0.2149095228114301,-0.2658983305724926,-1.64440309669641,3.1298519330804,-2.57697682172296,3.41557336328899,-0.448525407316687,-1.24189285626533,-1.9916521878557,1.00266488963021,-2.8090712430123,-4.15369240632128,1.39818511854919,-5.65326970240352,-1.23369413839885,-6.332512814541,0.458714800173025,-1.98360960777769,-4.92916202340023,-1.03848208531443,-0.133819199948815,0.290186829391141,0.417762091477206,-0.648575871519649,-0.318617393380036,-0.680412931832076,0.389868676205949,0.0557502963989842,0.394681955439504,0.298820725838569
3.747362537553273,-0.2480527261833433,-0.639191253440691,-0.0855947885921835,1.26545195854416,1.40116573166082,-0.260542078671007,1.00979457835355,1.30199897093176,-0.135257522932592,-0.431520921685507,-0.0913533730643921,-0.921051995675577,-0.61381552858098,0.198913055533638,0.0160870050482155,2.20626377523102,-0.527140627794259,-0.0572786796405291,0.448655661077036,1.16443546519237,0.861306751100051,0.340330752683629,0.76016976216338,0.353376975218638,-0.778892742566353,-0.0706811598435952,-0.0333546437243291,-0.0619624216383359,-0.0626865318467909
-0.2794662195207154,0.6780742254960702,-1.17218291948653,1.66171286952217,-3.04963701906308,2.55505843390024,3.66903461419474,-3.16299837227475,-5.98564011625334,-2.17993523861597,-1.12029227657092,-3.07555830950402,0.997448763245357,-3.19191476820242,-1.51485677577243,-4.2672960668817,-0.159553975172285,-2.91646262843242,-2.81990611139418,-1.41723080093652,0.32519494288717,0.548106363466502,-0.812097797287015,-0.295360725931063,-5.98880644277407,0.714380801225346,-1.60002359150788,-0.634782934267927,0.822713228036362,0.494375178430933
3.056941242227346,0.0103854603555022,-2.20763091845218,3.25907610397605,-5.43636546967173,3.68473739367705,-3.06640091036945,-0.671323195313701,-3.69617839443207,1.8222724578951,-3.04965272773018,-6.35388725151755,4.35148149710451,-6.4532473302497,-0.0614319367541572,-8.44287285721034,-0.328820639839654,-5.44079518325917,-9.5180378916264,-2.43806861829455,2.33675362049059,0.808336360421968,0.920899033968287,0.0376745089378149,0.026753977510545,-0.791488823729947,0.176492777047381,-0.136312279131778,1.08758482385547,0.373833528935625
2.905750017466638,-0.1762238748105593,0.740687127282278,-0.282881673384113,0.24187316369508,1.3245096603123,-0.455974897248795,-0.694194910937954,0.537109749399031,-0.1524159628485,-0.4984363692194,0.0872160315936411,1.63270369755968,1.14738031090471,0.0470485761236942,0.688182057928065,0.12468946442312,0.314714904285319,-0.589205596783402,-0.247719837474026,-0.0043468358708953,0.325195219596968,-0.270345108291469,-1.37478204490059,0.0400486590768392,0.476790104467734,0.115466101095707,-0.891392261401317,-0.0342236904294704,0.060913265044384
4.042199399147628,-0.1225343342849422,-2.25053480921229,2.36575487772312,-2.95549117924385,0.0897905975142065,-2.83074456678034,-0.844461639207772,-0.174061560679368,-0.407138137833787,0.174216293591102,-2.9989262562074,2.60516857519668,-3.67771661422902,-0.961254636207547,-4.62948099682303,1.94218161282,-4.18037888438458,-4.60568646763486,-2.55718413666009,1.58958220191211,-0.48653714178381,0.256559618287662,-0.466245243122949,0.291104927494009,0.242566552797207,-1.27909371150404,-1.12353433717278,-0.630976512544474,0.326839204012689
-0.2934395304967512,-0.8407758549794992,-2.88004235163471,5.22544230971559,-11.0633302799459,6.68995065770063,-5.7599239886738,-2.24403079081521,-11.1999752166959,4.01472180864313,-3.42930426351801,-11.5619497720699,10.446846814514,-15.4790524832016,0.734441608104148,-13.8837785491112,0.821439545395249,-11.911483017197,-18.1030037037729,-6.83783453880068,3.12692935212663,1.19144396640797,2.00288287701632,0.351102064721284,0.79525514045211,-0.778379381413672,-1.64681511254223,0.487538823287331,1.42771309550336,0.583172486219188
0.0262698246349472,0.4034234424746531,1.9354554876642,-0.767707158573479,-1.73039506964718,-0.598735288779183,1.69757482597139,3.92222914860264,-1.24280265885262,1.04940202941554,1.32186841554402,-0.150938113329167,-0.238127654827158,0.482638784664157,-0.046968718677059,-0.0036957693351391,0.895791910699698,-0.0086431353709431,-0.584016644914551,0.1356966443829,-0.391762751488926,-0.114953376389036,0.255493056590659,0.854876067470114,0.109585701141841,0.737013174595944,-0.015174558780953,-0.134908288421768,0.0582350011593894,-0.0415268808021853
11.083630266191577,-0.2505551052056533,-1.03523120989252,0.393270368347045,-0.259192263552561,0.0876407726310455,-3.84837339778143,2.14713997294358,4.01811700927368,-0.8749633803002,-1.90123320824265,0.704227545466433,0.949432050062008,0.176753369502877,1.04984667333506,-0.084062169823639,0.322877285904588,-1.24080076789792,-0.554052368372829,1.9492367009202,0.0551898375499845,-1.00149212521796,-0.483497203356176,0.120313085626411,-0.226580020933855,0.0705073901918083,-0.372260791695887,-0.394526861873977,-0.052379956099395,-0.644558510039848
-0.2389436176902117,0.8851372783984774,-2.3493399641893,1.51260401518904,-2.64749719609623,1.75379247237301,0.406327950335496,-2.18849400496996,-0.686934747748875,-0.547984409288573,-0.0995281132954432,-1.67234597814111,2.17297610055437,-3.10347667138871,0.217560544573622,-6.03440257566619,0.164400705894815,-2.38382603356602,-4.16647877527802,-1.77239694698232,-0.526280794204029,-0.0934214753719124,-0.0885194213942628,-0.595178282040403,0.258148130014773,0.0619011334336728,-0.35418019381022,-1.15267106612603,-0.736072755373029,0.733702732493917
-0.2755536924474254,0.2097064110245656,-1.45687631770562,3.74030556080113,-7.40451844591174,7.44096403590735,-1.5498779534738,-1.66169686169337,-5.75721301357641,1.61501101078404,-2.19488072574389,-6.80713525144464,6.82579316213884,-10.3997491177692,1.83644883978883,-11.872845098188,-3.6423925983095,-6.0441031440521,-9.75077638654123,-3.11637225405711,0.0653171492484702,0.529557330911833,0.957897451629944,0.145339479676781,-0.0447039008346728,-0.544961671329029,-0.757756535554721,-0.005352369235898,0.318152285707546,-0.323553622642371
-0.1829106406763082,-0.0405667359813907,-2.94366305316799,2.56889121165795,-0.225780905231898,-0.432263227621709,-0.965022025666688,0.087950764064244,-0.73418805878596,1.75550862527066,0.125608471867328,0.971839622929431,1.28008555048256,0.830542831199929,-0.884788437938454,1.11672374892965,0.738781750206688,0.0959818834158692,0.425894111435414,-0.626306354163775,-0.611036317988155,0.416563205997311,-0.188076287559874,-0.500594489227981,0.25323568402521,-0.357466468993952,-0.0253333305221476,0.149783772422754,0.537634771096177,0.29780287865477
2.8687207433801443,-0.1717712849070125,-0.440095203221886,1.13723897606434,-3.22707975693117,3.24229293383089,-2.03399815309639,-1.61841464754635,-3.02801259904704,0.764554819893569,-1.8019372093973,-4.7117686842189,4.66325458481107,-5.17173460782892,-1.62407024790733,-6.71387819491558,0.607986267670607,-3.27520749888835,-6.8238312134789,-1.35530868624906,0.291250739005026,0.895840844006848,0.764186724577691,-0.275577693085964,-0.343571526478397,0.233084829252444,0.606433640125543,-0.315433462199896,0.768290751269875,0.459623327730251
1.5578844407182284,0.964167812121853,-1.69522189447495,-0.62319656797217,-1.11551936349567,-1.47641599143567,2.21873920780617,0.524112961916593,0.696430793608916,0.780027123365707,-0.394257964642524,-1.4333770076536,0.671010539488365,1.00151540619996,-0.385440873184187,1.11762608612248,-0.600699294287087,-0.624800629065328,-0.232720786935689,-0.908628093388219,-2.03589277395583,0.0734035113499504,0.563154612491325,0.969695815281359,0.160980878805449,-0.742259175166298,-0.314805332111392,-0.7932352989253,0.0762038784961919,-0.0466446060903822
-0.2934395304967512,-0.8642136303293037,-1.42662331260887,4.14198623236944,-9.80410344235714,6.66627300324451,-4.74952679326515,-2.07312900595144,-10.0899311630826,2.79134529885187,-3.2495156171301,-11.4204509744097,10.8530116481991,-15.969207520809,0.546690084634152,-14.690729133641,0.91233739988339,-12.2271892780267,-18.5873662058916,-6.92076186060174,3.16699890688552,1.41067765264616,1.86567876848945,0.407809281593599,0.605809354312964,-0.769348118123441,-1.7463368287861,0.502039516709683,1.9772583297728,0.711606531209485
0.1154195486620555,-0.5109082578507737,-8.44028396323147,6.14765332384605,-11.6837061588856,6.70277957100753,-8.15583929706995,-3.71626415558662,-12.4073130564101,5.62657129554302,-6.23216089363823,-13.3866834395246,7.60555947435276,-13.351815018081,0.827049642773684,-14.9794773489142,1.53281308437662,-11.7714969677127,-20.2992165093576,-7.60911006016911,3.80913643570604,0.520732330180873,2.19285541971989,-0.282596814624446,0.0080684981124645,0.403858336982018,-0.0187883930291726,0.522721636106603,0.792690689790115,0.0677895462043786
-0.2198001816530427,-0.2939766679589751,0.326006629816884,1.28663756547088,-2.00718128715265,2.41967479633278,-1.53290169734535,-1.43280331503216,-2.45952963994058,0.617737791926574,-1.12586103037287,-3.23678401592309,3.5617949640183,-3.91467935228848,-2.12495645598654,-4.45889502952153,0.578201875425492,-2.3433041192933,-5.07145010804216,-0.749172320846648,0.22842274838649,0.222666683155765,0.556894674408544,0.169775528574355,-0.174357059251063,0.308061323046213,0.710996128051644,-0.23102981819073,0.580495233837149,0.30098403791885
1.0897785230210295,-0.6826560462411447,-19.8563223334433,12.0958932259299,-22.4640827464876,6.11554110191771,-15.1480215209615,-4.34672408349599,-15.6485074722661,13.2768048056341,-3.97416161954102,-8.85919405880884,5.73081553744459,-8.08803351213651,0.230824969324902,-8.57897327333454,0.000946636693186,-6.94774606726094,-13.4728970076501,-4.94021082886802,1.23014255193802,1.58292955492187,1.75072984045421,-1.40963570908141,-0.809809278333882,0.121396659905885,1.35030007077468,-0.224291873525585,1.59762136835254,0.476919818025438
-0.2934395304967512,-0.7754085456831025,-15.3988450085358,7.47232389650112,-19.0269123426632,11.165525840514,-6.89385628014845,-2.12093657486019,-14.9133299850456,-0.721214094320184,-7.1750966153358,-14.166794659606,10.2777688628065,-14.9854337328686,0.345179234077653,-14.6663889726541,-0.346352541965346,-8.33324249555463,-12.6025964553952,-4.87668342078337,0.604625910708604,1.11150221461014,-2.44488368228,0.727495341024629,-0.345078151264077,-0.981748551471828,0.995271346300177,0.816761717958274,2.26294237384391,-1.17806316323334
-0.0336756794522462,-0.1919077996686991,1.23260446981971,-0.548931183157109,1.08787266901823,0.894081819978967,-1.43305489904701,-0.356797142170886,-0.717492197160233,0.003166531089953,-0.100396732730679,0.54318725600578,-1.03941706835478,0.285261608751792,-0.206006567752438,-0.498521775750102,-1.06410845071827,-2.1560365431533,0.564761098405632,0.837856659648528,-0.728989760343786,-0.576274061414969,-0.448670516618872,-0.517567967949267,0.0128333352729761,0.699216728009832,0.527257980520248,-0.322606503047991,0.080805437438631,0.0354271820131481
-0.2949765947041151,0.956578437246678,0.125720162055423,0.910860327569282,-0.416291674796388,-0.522864704154055,0.813534053735103,-0.825560456179081,0.84181316442143,-0.0014501319612208,0.174523290602036,-0.795768639801876,-0.859526370687192,-0.870683088327383,-1.48345933874759,-0.714318842189881,-0.0317804287690179,0.330735526528691,0.521094672706518,-0.13584732548136,-0.303975887397593,-0.0838885188062094,-0.350304181411092,-0.926378097223148,0.122529000828849,0.52974858612658,-0.491225619256627,0.120052881370542,0.216080767826219,0.081187117471479
1.3657514147977363,0.2112806776395399,-5.55212217135236,5.67813391258695,-9.77552798040134,8.41629539413803,-4.40984381923171,-1.50623535484733,-6.89983879692634,3.75044289681131,-3.8797925578861,-6.86416435989436,7.05106508958574,-10.1375291936462,2.81543981456255,-9.90916805374299,-0.262229551498562,-5.02255717747726,-8.52297487191683,-2.01293906157489,1.52573244095261,-0.0647801372282915,1.12847223060537,0.228484046768752,0.286257667302864,-0.536294098099933,-0.104924889157331,0.420919229293903,-0.297556884880609,-0.946184387308798
1.704743939076364,-0.528789107014885,1.0095553654416,-0.322419381613224,0.501951449366524,1.03374573209208,-0.317320205621486,0.431011755384547,-0.323395631737878,0.0541039077272069,0.461689045829266,-0.0756486108486044,-1.59659307121307,0.0478890376668895,1.04472644419102,-0.208168867106213,1.45939957823817,1.07410675639675,-1.24792008889498,0.741635340573334,-0.223271624485016,0.246539785233833,0.101561250120578,0.054400629710877,-0.307052123246236,-0.993344368537319,0.495802133596374,-0.291366731577795,0.0382536346277721,0.0517245726994707
-0.1676797317124292,-0.5051046182403459,-0.68774880257051,-0.058824770494197,0.989948399282897,-1.89860333362277,0.412782695982657,-0.709836371533612,0.895685050391293,-0.741199824422541,-0.401345700076797,1.58913988119257,0.852638185054016,-0.668974456495473,-0.694709019278022,-0.869911621677684,-1.46927276010527,0.724890924125445,-0.380100186464417,-1.02438856410262,0.606221062095386,0.253806964210213,0.0635683691184408,0.961790074784633,-0.0863445867573723,0.0154892794372194,-0.227675475557954,-0.417815626518808,-0.208487836466232,-0.387480026018295
-0.0419199329281073,-0.6149978265722107,1.54202346838413,-1.08823439347084,0.224452669440214,-1.70157941577397,-0.86380309134004,0.500555154378206,-1.26437326281988,0.0125321419040909,-1.70009586023772,1.34392750555953,-1.32565063592531,-0.596256637508568,2.10673805611705,-0.809532959363411,1.05356242607375,-0.0935337219124765,0.0692092424985665,0.157744845358843,-0.283170844221223,-0.209094133785525,-0.106075283603439,0.199443773476185,-0.16513997336118,-1.28786792251026,0.495925238103739,0.0077451122068781,0.0736946513213292,0.0137078398486535
2.8270802766715573,-0.3139604553624925,-6.46328374078479,-7.3256412825631,1.41932470931385,0.701140700367511,3.34170464300236,-3.57649683890983,-2.76959469651415,0.980991815891331,0.769910300566318,-1.64958013724876,-0.569835170635048,1.52891676072157,0.643159923630736,-0.0614499650110956,-1.13114756731192,0.129147634126984,0.235492435039599,-1.03779212555185,-1.81313051234338,2.15327872078348,0.722035593301219,-0.692419391233369,0.485652711781848,0.721629467752814,-0.338046586329872,0.522229691213373,-0.0320163829403167,-1.02405268570637
